userid,list_id,category,list_type,title,description,source_url,list_photo,,
8,101,Travel,number,9 Places to See the Northern Lights,The Northern Lights are a natural phenomenon that makes greenish-blue light streak across the night sky in the northern part of the world—and it's pretty freaking cool. Here's where to see it.,https://www.afar.com/travel-tips/9-places-to-see-the-northern-lights,https://afar-production.imgix.net/uploads/images/post_images/images/BjcdrygRk7/original_open-uri20130827-22502-1mkry7p?1383823207?ixlib=rails-0.3.0&crop=top&fit=crop&h=300&w=400&dpr=2,,
11,102,Travel,number,Top 10 Beaches in America,"Whether you’re going down the shore or riding the waves in Hawaii, the beach is always a popular destination. Visit the best beaches the US has to offer.",http://www.travelchannel.com/interests/beaches/photos/top-10-beaches-in-america,http://travel.home.sndimg.com/content/dam/images/travel/fullrights/2016/06/6/1/GettyImages-461466445-Manele-Bay-Hawaii.jpg.rend.hgtvcom.966.725.jpeg,,
1,103,Travel,number,10 Most High-Tech Cruise Ships in the World,"If you’re booking a vacation on a cruise ship, there’s a fairly good chance that staying connected to the rest of the world doesn’t top your list of priorities. Still, if you’re willing to compromise (and open your wallet), you can keep in touch with family and friends back home, and even surf the web at relatively respectable speeds. But technology at sea can impact your experience in many other ways, from robotic bartenders to state-of-the-art gaming, so even if you’re planning for an “off the grid” week-long trek, there’s plenty of high-tech fun to be had at sea. ",http://www.fodors.com/cruises/news/photos/10-most-high-tech-cruise-ships-in-the-world,http://www.fodors.com/ee/files/slideshows/10-Queen-Mary-2.jpg,,
5,104,Food,number,Best Outdoor Bars in Chicago,"After months spent huddling around fireplaces and shivering from inevitable bar-room drafts, you deserve a drink. Outside. With the sun beaming down, margarita in hand. Our guide to the best outdoor bars, from hidden gardens to sidewalk seats, will give you lots of ideas for things to do in the summer, the very best season in Chicago.",https://www.timeout.com/chicago/bars/best-outdoor-bars-in-chicago-where-to-drink-outside?package_page=21101,https://media.timeout.com/images/101508107/1372/772/image.jpg,,
16,105,Food,bullet,Grocery Starter List,"A grocery starter list including produce, meat, canned foods, baking, bread, pasta, frozen foods and snacks.",http://www.cozi.com/blog/grocery-list-template/#addtocozi,http://www.cozi.com/wp-content/uploads/2015/03/groceriesoncounter.jpg,,
5,106,Food,number,The Best Outdoor Restaurants in Chicago,"There are only so many blue sky days in a year, so don't wait to start dining on the patios, decks and gardens of these amazing Chicago restaurants. From Mexican restaurants to spots for Italian food, here's where to eat outside. ",https://www.timeout.com/chicago/restaurants/best-outdoor-restaurants-in-chicago?package_page=21101,https://media.timeout.com/images/102599349/1372/772/image.jpg,,
16,107,Food,bullet,Healthy Lunches Grocery List,The healthiest school lunches are often the simplest. Stock your cupboards with these basic foods and let your child pack lunch by picking one or two from each group.,https://www.realsimple.com/cozi/food-recipes/lunches-snacks/healthy-lunches-grocery-list,https://cdn-image.realsimple.com/sites/default/files/styles/portrait_435x518/public/182846288.jpg?itok=3A3Euh_y,,
2,108,Music,number,Top 15 Music Festivals in the U.S.,"Coachella, Burning Man, Lollapalooza and SXSW are often the first U.S. festivals that come to mind. From the celebrated favorites to a few surprises in between, here's our breakdown of the finest events in the U.S.",https://www.festicket.com/magazine/discover/top-festivals-usa/,https://media.resources.festicket.com/www/admin/uploads/images/EDCLasVegas_7jAV9nU.jpg,,
12,109,Kids,number,10 Things to Do with Kids In Chicago,"Fabulous parks, zoos, and museums make this city one of the best to visit with your family.",http://www.parents.com/fun/vacation/ideas/chicago/,http://images.parents.mdpcdn.com/sites/parents.com/files/styles/width_360/public/images/550_102094709.jpg,,
13,110,Food,number,Give the Grill a Break! 10 Crock-Pot Recipes For Your Family's Next Cookout,"While one of the great perks of Spring and Summer entertaining is access to a grill, there's something to be said for advance preparation. Whether you're hosting or attending an outdoor cookout or barbecue, go easy on yourself by eliciting the help of your Crock-Pot.",https://www.popsugar.com/moms/Crock-Pot-BBQ-Recipes-34791915,https://media1.popsugar-assets.com/files/thumbor/9dPg_DOjp9ilfSL2RwmEfP1fZBc/fit-in/1024x1024/filters:format_auto-!!-:strip_icc-!!-/2014/05/15/814/n/24155406/21d9c22ba2a58a44_178121989/i/Crock-Pot-BBQ-Recipes.jpg,,
3,111,Travel,number,The 19 Most Beautiful Places In The World Are Hidden In America,"These hidden places prove you don’t need to spend big bucks and make a transatlantic trek— the world’s most beautiful wonders have been here all along, right in your American backyard.",http://www.huffingtonpost.com/2013/10/31/most-beautiful-places_n_4173652.html,http://i.huffpost.com/gen/1432952/thumbs/o-125911926-900.jpg?1,,
16,112,Kids,bullet,Elementary School Supplies List,Get ready for the school year with this list of back to school supplies for elementary school.,http://www.cozi.com/blog/elementary-school-supplies-list/#addtocozi,http://www.cozi.com/wp-content/uploads/2015/08/pencils580.jpg,,
5,113,Pets,number,21 Dog-Friendly Patios in Chicago,These dog-friendly patios have treats and water bowls so your pal doesn’t have to be far when you are out enjoying summer.,https://www.timeout.com/chicago/restaurants/dog-friendly-patios-in-chicago?package_page=21101,https://media.timeout.com/images/101568669/1372/772/image.jpg,,
16,114,Kids,bullet,Preschool & Kindergarten School Supplies List,Get ready for the school year with this list of back to school supplies for preschool and kindergarten.,http://www.cozi.com/blog/preschool-and-kindergarten-school-supplies-list/#addtocozi,http://www.cozi.com/wp-content/uploads/2015/12/iStock_000015672356XSmall.jpg,,
4,115,Career,number,Interview Tips: 10 Tips to Improve Your Interview Performance,Do you know how to make your case to an interviewer? Follow these 10 interview tips to boost your chances of landing the job.,https://www.monster.com/career-advice/article/boost-your-interview-iq,https://media.newjobs.com/niche/images/articles/Mack/10-interview-tips.jpg,,
16,116,Travel,bullet,Vacation Packing Checklist,"Vacation is most excellent, but packing bags for the whole family is not so fun. Use this vacation packing checklist to make quick work of packing up the family so you can get on to vacation, without forgetting the toothbrush.",http://www.cozi.com/blog/vacation-packing-checklist/#addtocozi,http://www.cozi.com/wp-content/uploads/2015/11/travel.jpg,,
16,117,Home,bullet,Spring Cleaning Starter List,"Even if you stay on top of your weekly house cleaning to do list, there are always chores that get put off until one day you realize you haven’t dusted the blinds in six months or washed the comforters since you had house guests last summer. Here’s a list to get you started!",http://www.cozi.com/blog/spring-cleaning-list/#addtocozi,http://www.cozi.com/wp-content/uploads/2016/01/springwindow580.jpg,,
5,118,Food,number,The Best Rooftop Restaurants in Chicago,"The best rooftop restaurants offer both great food and city views, whether you're gazing at views of the Chicago Loop or glimpses at neighborhood architecture. From one of the best Italian restaurants in the city to a spot for brunch in Chicago, here's where to head this summer.",https://www.timeout.com/chicago/restaurants/best-rooftop-restaurants,https://media.timeout.com/images/101508121/1372/772/image.jpg,,
6,119,Pets,number,9 of the Best Pets for Kids,Here's everything you need to know about nine animals that make perfect family pets!,https://www.care.com/c/stories/6050/9-of-the-best-pets-for-kids/,https://cdn.kinsights.com/cache/94/c9/94c9b486ad26f5cde2188dcbfe64f73e.jpg,,
7,120,Music,number,Guitar Greats,We've curated a Spotify playlist of great guitarists and guitar solos to celebrate the glory of an instrument whose origins have been traced back to as early as the eighth century.,http://www.npr.org/sections/world-cafe/2017/04/15/523966063/celebrate-international-guitar-month-with-these-guitar-greats,http://media.npr.org/assets/img/2017/04/14/jimi_wide-89198c93566604bed1472e70fceb2ac50cf13b3c-s1500-c85.jpg,,
8,121,Food,number,11 Crazy Hot Dogs to Try in the United States,"In the past decade, old-school wieners have gotten a millennial makeover. Creative cooks around the country are vying to outdo one another when it comes to internationally influenced toppings, unique meat makeup, and the freshest bun selection. ",https://www.afar.com/slideshows/11-crazy-hot-dogs-to-try-in-the-united-states,https://afar-production.imgix.net/uploads/slideshow/slides/images/pWGY72x965/original_Doggy-style.jpg?1490286536?ixlib=rails-0.3.0&bg=fafafa&fit=fill&h=488&w=650&dpr=2,,
9,122,Career,number,How a Great Resume Can Change Your Job Search,"You got a haircut, bought a new interview suit, and invested in some business cards to give out as you network with people. You took the time to worry about the icing, but did you also make sure to take care of the cake? A great resume is the foundation to any job search and it can also decide whether or not you get the job you are looking for.",https://www.livecareer.com/resume-tips,https://cdn-us-ec.yottaa.net/52e2a59b63e31e54d4003d89/www.livecareer.com/v~13.44c/images/uploaded/articles/resume-tips.jpg?yocs=p_&yoloc=us,,
10,123,Travel,bullet,Family Beach Vacation Packing List,"Raise your hand if you’re the CEO of packing in your house! Whether you wanted that  title or not, chances are you’re the one who takes on the packing responsibilities when it’s vacation time. Make sure you don’t forget anything with this list.",https://www.travelingmom.com/packing/family-beach-vacation-packing-list/,https://27s2ym2rovnf2lsmdx18fml1-wpengine.netdna-ssl.com/wp-content/uploads/2014/02/Beach-packing-list-graphic.jpg,,
11,124,Travel,number,Top 8 Family Vacations in America,"Family-friendly resorts provide a multitude of options so that parents can entertain their kids, relax with their spouses, and enjoy the fabulous North American outdoors. We've left no stone unturned as we unearthed these amazing resorts filled with off-the-chart family fun. Let the games begin!",http://www.travelchannel.com/interests/family/photos/top-family-vactions-in-america,http://travel.home.sndimg.com/content/dam/images/travel/fullset/2014/12/2/top-10-family-spring-break-vacations-hilton-waikoloa-village.jpg.rend.hgtvcom.966.725.jpeg,,
11,125,Travel,number,Top U.S. Water Parks,"Get wet and wild! Put on your swimsuit and splash around at the best water parks in the US, including Schlitterbahn, Water Country USA and Dollywood Splash Country.",http://www.travelchannel.com/interests/amusement-parks/photos/top-us-water-parks,http://travel.home.sndimg.com/content/dam/images/travel/fullset/2014/03/24/15/us-waterparks_ss_012.rend.hgtvcom.966.544.jpeg,,
12,126,Kids,number,13 Throwback Games & Toys Your Kids Will Love,"Today, many retailers' shelves are filled with throwback toys that you can share with your kids. Check out the modern take on these toys.",http://www.parents.com/fun/games/family/throwback-games-toys-your-kiddo-will-love/,http://images.parents.mdpcdn.com/sites/parents.com/files/styles/width_360/public/throwback_games_12.jpg,,
12,127,Kids,number,11 Activities to Encourage Creativity,"A child's education stretches far beyond a classroom; it extends into the environments where she lives and plays. These activities, designed for children ages 4 and up, are fun ways to develop your child's artistic learning and encourage her to think in a more challenging and creative manner.",http://www.parents.com/fun/activities/indoor/activities-to-encourage-creativity/?slideId=44541,http://images.parents.mdpcdn.com/sites/parents.com/files/styles/width_360/public/images/550_101615988.jpg,,
13,128,Career,number,5 Ways to Curb Your Work-Related Anxiety,"Whether you're intimidated by your boss or feeling like you've just got way too much on your plate, you'll want to find some ways to manage your stress so that it's not debilitating.",https://www.popsugar.com/career/How-Can-I-Curb-My-Anxiety-Work-43567528,https://media1.popsugar-assets.com/files/thumbor/57uuglTKzqr_2OC09SRB53Cc7Zo/fit-in/2048xorig/filters:format_auto-!!-:strip_icc-!!-/2017/05/23/759/n/42301552/0b7cbe2f0ad5c337_workplace.jpg,,
17,129,Kids,number,4 Healthy Lunch Ideas for Kids,Kids cannot live on bread (slathered with PB and J) alone. Here are four healthy new ideas to avenge lunchtime boredom.,https://www.realsimple.com/food-recipes/recipe-collections-favorites/quick-easy/lunch-ideas-for-kids,https://cdn-image.realsimple.com/sites/default/files/styles/portrait_435x518/public/avocado-rollups.jpg?itok=GwdAOHoB,,
14,130,Music,number,The Best Music Festivals in 2017,"Check out our ever-growing, always-updating, comprehensive directory of music festivals!",https://seatgeek.com/tba/festivals/music-festivals/,https://chairnerd.global.ssl.fastly.net/tba/wp-content/uploads/2013/07/houston-music-festivals-67297-e1402422776235.jpg,,
16,131,Home,number,6 Steps to Creating a Budget,"Creating an effective budget that lasts can be a challenge. Let’s face it. Budgets can be exhausting and intimidating, but they are an essential component of a family’s healthy financial plan.",http://www.cozi.com/blog/6-steps-creating-budget/#addtocozi,http://www.cozi.com/wp-content/uploads/2016/03/FamilyPiggyBanks.jpg,,
15,132,Music,number,25 Music Festivals You Need to Attend ,"Festival season is coming soon and we have all the details you need to know about Coachella, Bonnaroo, Warped Tour, Voodoo, ACL, Lollapalooza and each major music event in North America this year.",http://www.fuse.tv/2017/01/best-music-festivals-2017,http://www.fuse.tv/image/5875417aabea28df05000039/816/545/undefined.jpg,,
16,133,Kids,bullet,Spring Cleaning Chore List for the Kids,"Need a great idea for getting the kids to help on spring cleaning day without the drama? Hand over a list of “to dos” and have the kids check off as they go. Once everything is checked, then they are free to play.",http://www.cozi.com/blog/spring-cleaning-chore-list-kids/#addtocozi,http://www.cozi.com/wp-content/uploads/2016/01/kidsrainboots580.jpg,,
17,134,Home,number,An 8-Point Guide to a Feng Shui House,Each spot in your home is associated with a different aspect of your life. Here’s a beginner’s guide to cultivating positive energy in every zone.,https://www.realsimple.com/home-organizing/decorating/feng-shui-house,https://cdn-image.realsimple.com/sites/default/files/feng-shui.jpg,,
18,135,Career,number,5 Best Online Businesses to Start This Year ,The internet provides a number of opportunities for aspiring entrepreneurs.,https://www.entrepreneur.com/article/294938,https://assets.entrepreneur.com/content/16x9/822/20170525203410-GettyImages-645793121.jpeg,,
19,136,Pets,bullet,Puppy Checklist: Getting off to a Great Start,"Few events are as exciting in life as the addition of a new furry friend. With a new pet comes great responsibility, and great mountains of puppy supplies. Preparation is the key to a successful transition.",http://www.petmd.com/dog/care/evr_dg_new_puppy_supplies_puppy_checklist#,http://www.petmd.com/sites/default/files/new-puppy-checklist.jpg,,
20,137,Pets,bullet,10 Reasons Pets Are Good for Kids,"There are so many benefits that pets provide for kids! It's easy for kids to get wrapped up in the idea of owning a new pet, but it's up to their parents to make sure the experience is a positive one and that the pets receive the care they need for their entire lives.",http://www.oprah.com/relationships/10-reasons-pets-are-good-for-kids,http://static.oprah.com/images/relationships/201006/20100608-child-and-pet-220x312.jpg,,