list_id,item,item_number,,,,
101,Open space outside of Reykjavik,1,,,,
101,Aurora Sky Station,2,,,,
101,Sommarøy,3,,,,
101,Haukadalur,4,,,,
101,Hammerfest,5,,,,
101,Arctic Guide Service,6,,,,
101,A Taste of Alaska Lodge,7,,,,
101,Winterlake Lodge,8,,,,
101,Kakslauttanen,9,,,,
102,"Manele Bay, Hawaii",1,,,,
102,"Myrtle Beach, South Carolina",2,,,,
102,"Nantucket, Massachusetts",3,,,,
102,"Kauna'oa Bay, Hawaii",4,,,,
102,"Clearwater Beach, Florida",5,,,,
102,"Coronado, California",6,,,,
102,"Cape May, New Jersey",7,,,,
102,"Martha's Vineyard, Massachusetts",8,,,,
102,"East Hampton, New York",9,,,,
102,"Cape Hatteras National Seashore, North Carolina",10,,,,
103,Quantum of the Seas,1,,,,
103,Disney Fantasy,2,,,,
103,Disney Dream,3,,,,
103,Norwegian Epic,4,,,,
103,Oasis of the Seas,5,,,,
103,Allure of the Seas,6,,,,
103,Splendour of the Seas,7,,,,
103,Carnival Breeze,8,,,,
103,Celebrity Silhouette,9,,,,
103,Queen Mary 2,10,,,,
104,Sportsman’s Club,1,,,,
104,Hopleaf,2,,,,
104,The Long Room,3,,,,
104,Happy Village,4,,,,
104,Kaiser Tiger,5,,,,
104,Pub Royale,6,,,,
104,Sidetrack,7,,,,
104,Handlebar Bar & Grill ,8,,,,
104,The Whistler,9,,,,
104,Sheffield’s Beer & Wine Garden,,,,,
104,Big Star,9,,,,
104,Howells & Hood,10,,,,
104,Moody’s Pub,11,,,,
105,PRODUCE,1,,,,
105,Apples,2,,,,
105,Bananas,3,,,,
105,Broccoli,4,,,,
105,Carrots,5,,,,
105,Cucumber,6,,,,
105,Grapes,7,,,,
105,Lemons,8,,,,
105,Lettuce,9,,,,
105,Onions,10,,,,
105,Oranges,11,,,,
105,Potatoes,12,,,,
105,Spinach,13,,,,
105,Strawberries,14,,,,
105,Tomatoes,15,,,,
105,DAIRY,16,,,,
105,Butter,17,,,,
105,Cheese,18,,,,
105,Eggs,19,,,,
105,Milk,20,,,,
105,Yogurt,21,,,,
105,MEAT,22,,,,
105,Chicken,23,,,,
105,Ground Beef,24,,,,
105,Fish,25,,,,
105,Pork,26,,,,
105,Bacon,27,,,,
105,Deli Meat,28,,,,
105,CANNED & DRY GOODS,29,,,,
105,Pasta,30,,,,
105,Rice,31,,,,
105,Beans,32,,,,
105,Soup,33,,,,
105,Coffee,34,,,,
105,Tea,35,,,,
105,Jelly,36,,,,
105,Peanut Butter,37,,,,
105,FROZEN,38,,,,
105,Ice Cream,39,,,,
105,French Fries,40,,,,
105,Frozen Vegetables,41,,,,
105,Frozen Pizza,42,,,,
105,BAKING & SNACKS,43,,,,
105,Oil,44,,,,
105,Flour,45,,,,
105,Sugar,46,,,,
105,Bread,47,,,,
105,Cereal,48,,,,
105,Cookies,49,,,,
105,Chips,50,,,,
105,Pretzels,51,,,,
105,Crackers,52,,,,
106,Parson’s Chicken & Fish,1,,,,
106,The Dawson,2,,,,
106,Bang Bang Pie Shop,3,,,,
106,90 Miles Cuban Cafe,4,,,,
106,Irazu,5,,,,
106,Honey Butter Fried Chicken,6,,,,
106,Boka,7,,,,
106,Gather,8,,,,
106,Portillo’s,9,,,,
106,Piccolo Sogno,10,,,,
106,Chez Joel,11,,,,
106,Parlor Pizza Bar,12,,,,
106,Bistro Campagne,13,,,,
106,La Sirena Clandestina,14,,,,
106,El Cid,15,,,,
106,Publican Quality Meats,16,,,,
107,HEALTHY GRAINS,1,,,,
107,Whole grain sandwich bread,2,,,,
107,Whole grain crackers,3,,,,
107,Corn tortillas,4,,,,
107,Whole grain flour tortillas,5,,,,
107,Pasta,6,,,,
107,Rice,7,,,,
107,Low-sugar cereal,8,,,,
107,Tortilla chips,9,,,,
107,Whole grain muffins,10,,,,
107,HEARTY PROTEINS,11,,,,
107,Peanut or almond butter,12,,,,
107,Cheese slices or cheese sticks,13,,,,
107,Hummus,14,,,,
107,Lunch meats,15,,,,
107,Yogurt,16,,,,
107,Hard-boiled eggs,17,,,,
107,PORTABLE FRUITS & VEGGIES,18,,,,
107,100% fruit juice,19,,,,
107,Apples,20,,,,
107,Bananas,21,,,,
107,Cherries,22,,,,
107,Plums,23,,,,
107,Orange wedges,24,,,,
107,Cherry tomatoes,25,,,,
107,Carrots,26,,,,
107,Snap peas,27,,,,
107,Edamame,28,,,,
107,Broccoli,29,,,,
107,Fruit cups,30,,,,
107,Applesauce cups,31,,,,
108,Coachella,1,,,,
108,South By Southwest,2,,,,
108,Burning Man,3,,,,
108,Pitchfork Music Festival,4,,,,
108,The Governors Ball Music Festival,5,,,,
108,Lollapalooza,6,,,,
108,Ultra Music Festival,7,,,,
108,Bonnaroo Music and Arts Festival,8,,,,
108,Sasquatch! Music Festival,9,,,,
108,Electric Daisy Carnival Las Vegas,10,,,,
108,Austin City Limits Music Festival,11,,,,
108,Electric Zoo,12,,,,
108,Made In America,13,,,,
108,Electric Forest,14,,,,
108,Afropunk Fest,15,,,,
109,Hunt for dinosaurs at the Field Museum,1,,,,
109,See the fishes at the Shedd Aquarium,2,,,,
109,Go stargazing at Adler Planetarium,3,,,,
109,Ride on a ferris wheel at Navy Pier,4,,,,
109,Go shopping at Water Tower Place,5,,,,
109,See the Bean at Millennium Park,6,,,,
109,Visit the Lincoln Park Zoo,7,,,,
109,Take a cruise along the Chicago River,8,,,,
109,Stay at a hotel with an indoor pool,9,,,,
109,Or try a hotel with a family suite,10,,,,
110,Slow-Cooker Apple Cider Pulled Pork,1,,,,
110,Slow-Cooker Curried Chicken Salad,2,,,,
110,Tangy Sloppy Joe’s,3,,,,
110,Slow-Cooker Chipotle Beef Tacos With Cabbage and Radish Slaw,4,,,,
110,Chicken Caesar Sandwich,5,,,,
110,Barbecue Ribs in the Crock-Pot,6,,,,
110,Slow-Cooker Southwestern Quinoa,7,,,,
110,Crock-Pot Baked Beans,8,,,,
110,Slow-Cooker Lemon Poppy Seed Cake,9,,,,
110,Triple Chocolate Brownies,10,,,,
111,Grand Prismatic Springs - Yellowstone National Park,1,,,,
111,Kilauea Volcano at Hawaii Volcanoes National Park,2,,,,
111,Thurston Lava Tube at Hawaii Volcanoes National Park,3,,,,
111,"Portland Head Light in Cape Elizabeth, Maine",4,,,,
111,"Togiak National Wildlife Refuge, Alaska",5,,,,
111,"Salt Lake Temple and Tabernacle in Salt Lake City, Utah",6,,,,
111,"Garden of the Gods in Colorado Springs, Colorado",7,,,,
111,"Gila Cliff Dwellings in Catron, New Mexico",8,,,,
111,"Palouse Falls in Franklin/Whitman Counties, Washington",9,,,,
111,"Windsor Ruins in Claiborne County, Mississippi",10,,,,
111,"Painted Hills in Wheeler County, Oregon",11,,,,
111,"White Sands National Monument in Alamogordo, New Mexico",12,,,,
111,"Horseshoe Bend near Page, Arizona",13,,,,
111,"Castle Rock in Gove County, Kansas",14,,,,
111,"Mount Hood National Forest, Oregon",15,,,,
111,"Skagit Valley tulip fields in Mount Vernon, Washington",16,,,,
111,"Mesquite Flat Sand Dunes in Death Valley National Park, California",17,,,,
111,"Gillette Castle State Park in East Haddam, Connecticut",18,,,,
111,"Canyon de Chelly National Monument in Apache County, Arizona",19,,,,
112,Backpack,1,,,,
112,Lunchbag,2,,,,
112,#2 Pencils,3,,,,
112,Eraser,4,,,,
112,Pencil Box or Pencil Pouch,5,,,,
112,Pencil Sharpener,6,,,,
112,Pens,7,,,,
112,Colored Pencils,8,,,,
112,Highlighters,9,,,,
112,12 inch Ruler,10,,,,
112,5 inch Blunt Tip or Point Tip Scissors,11,,,,
112,Gluestick,12,,,,
112,4 oz. Glue,13,,,,
112,Wide Ruled 1 Subject Notebook,14,,,,
112,Composition Notebook,15,,,,
112,Loose Leaf Filler Paper Wide Rule,16,,,,
112,Folders,17,,,,
112,3 Ring Binder or Zipper Binder,18,,,,
112,Crayons,19,,,,
112,Markers,20,,,,
112,Watercolor Paint,21,,,,
112,Ruled Index Cards,22,,,,
112,Compass with Measuring Guide,23,,,,
112,Book Covers or BookSox,24,,,,
112,Tissues,25,,,,
112,Antibacterial Hand Sanitizer,26,,,,
113,Begyle Brewing Company,1,,,,
113,Dovetail Brewery,2,,,,
113,312 Chicago,3,,,,
113,Benchmark,4,,,,
113,freestyle food+drink,5,,,,
113,The Dock at Montrose Beach,6,,,,
113,Clark Street Ale House,7,,,,
113,Parson’s Chicken & Fish,8,,,,
113,Spoke & Bird,9,,,,
113,Big Star,10,,,,
113,Hopewell Brewing Co.,11,,,,
113,The Boundary,12,,,,
113,Roots Handmade Pizza,13,,,,
113,Corridor Brewery & Provisions,14,,,,
113,Small Bar,15,,,,
113,Fifty/50,16,,,,
113,Howells & Hood,17,,,,
113,Uncommon Ground,18,,,,
113,Parlor Pizza Bar,19,,,,
113,Ranalli’s,20,,,,
113,Sportsman’s Club,21,,,,
114,Backpack,1,,,,
114,Lunchbag,2,,,,
114,Number 2 Pencils,3,,,,
114,Handheld pencil sharpener,4,,,,
114,Eraser,5,,,,
114,5 inch blunt tip scissors,6,,,,
114,Glue stick,7,,,,
114,4 ounces glue,8,,,,
114,Tape,9,,,,
114,Crayons,10,,,,
114,Crayon sharpener,11,,,,
114,Colored pencils,12,,,,
114,Watercolor paint,13,,,,
114,Folders,14,,,,
114,Tissue,15,,,,
114,Antibacterial hand sanitizer,16,,,,
115,Practice good nonverbal communication,1,,,,
115,Dress for the job or company,2,,,,
115,Listen,3,,,,
115,Don't talk too much,4,,,,
115,Don't be too familiar,5,,,,
115,Use appropriate language,6,,,,
115,Don't be cocky,7,,,,
115,Take care to answer the questions,8,,,,
115,Ask questions,9,,,,
115,Don't appear desperate,10,,,,
116,CLOTHING,1,,,,
116,One casual outfit per day of travel (up to 4) per person,2,,,,
116,One dressy outfit,3,,,,
116,One sweater or jacket,4,,,,
116,"Underwear, delicates",5,,,,
116,Socks,6,,,,
116,Pajamas,7,,,,
116,Swimwear,8,,,,
116,Belt,9,,,,
116,Coat / Hat / Gloves / Scarf,10,,,,
116,TOILETRIES,11,,,,
116,Comb / Brush,12,,,,
116,Deodorant,13,,,,
116, Shampoo / Conditioner,13,,,,
116,Hairstyling products,14,,,,
116,Soap / Face wash,15,,,,
116,Hand sanitizer,16,,,,
116,Toothbrush / Toothpaste / Floss,17,,,,
116,Makeup,18,,,,
116,Razors,19,,,,
116,Shaving cream,20,,,,
116,Lotion,21,,,,
116,Glasses / Contact lens supplies,22,,,,
116,Personal hygiene supplies,23,,,,
116,Sunscreen,24,,,,
116,Nail clippers,25,,,,
116,MEDICATION,26,,,,
116,Aspirin / Pain reliever,27,,,,
116,Cold medicine,28,,,,
116,Prescriptions,29,,,,
116,ESSENTIALS,30,,,,
116,Credit / Debit cards / Cash,31,,,,
116,First aid kit (travel size),32,,,,
116,Camera / Video camera / Charger,33,,,,
116,Pillow case,34,,,,
116,Towel,35,,,,
116,Umbrella / Poncho,36,,,,
116,Everyday bag (for carrying day items),37,,,,
116,Sunglasses,38,,,,
116,Electrical converter,39,,,,
116,Travel alarm / Watch,40,,,,
116,Laundry bag,41,,,,
116,Cell phone / Charger,42,,,,
116,Laptop / Charger,43,,,,
116,DOCUMENTS,44,,,,
116,"Tickets (airplane, train, etc)",45,,,,
116,Itinerary,46,,,,
116,Reservations for hotel / Car rental,47,,,,
116,Directions to hotel,48,,,,
116,Passport,49,,,,
116,Identification,50,,,,
116,Address book,51,,,,
116,Guidebooks,52,,,,
116,Map,53,,,,
116,Travel journal,54,,,,
116,Lightweight book or magazine to read,55,,,,
116,AMUSEMENTS,56,,,,
116,Toys,57,,,,
116,Notebook / Washable colors,58,,,,
116,Travel size magnetic board for drawing,59,,,,
116,Playing / Flash cards,60,,,,
116,Books,61,,,,
116,Handheld electronic games,62,,,,
116,Coloring / Activity books / Pencil,63,,,,
116,Snacks,64,,,,
117,KITCHEN AND BATHROOM,1,,,,
117,Thoroughly clean refrigerator,2,,,,
117,Scrub out microwave,3,,,,
117,Wash cabinets,4,,,,
117,Clean oven,5,,,,
117,Wash stove burner covers and wells,6,,,,
117,Discard expired spices and food,7,,,,
117,Clean drawers and wash utensil tray,8,,,,
117,Throw away expired medicines,9,,,,
117,Wash trash cans,10,,,,
117,DUSTING AND DEEP CLEANING,11,,,,
117,Dust blinds,12,,,,
117,Dust shelves and pictures,13,,,,
117,Clean baseboard and ceiling moldings,14,,,,
117,Wash curtains,15,,,,
117,Shampoo or steam clean carpet,16,,,,
117,Wash upholstered furniture,17,,,,
117,Wash windows and window screens,18,,,,
117,"Clean light fixtures, globes, ceiling fans",19,,,,
117,Wash comforters,20,,,,
117,Wash pillows,21,,,,
118,Bernie's Lunch & Supper,1,,,,
118,Little Goat,2,,,,
118,Homestead,3,,,,
118,Taxim,4,,,,
118,Davanti Enoteca,5,,,,
118,III Forks Prime Steakhouse,6,,,,
118,Mahalo,7,,,,
118,Shanghai Terrace,8,,,,
118,Twisted Spoke,9,,,,
119,Dog,1,,,,
119,Cat,2,,,,
119,Rabbit,3,,,,
119,Guinea Pig,4,,,,
119,Turtle,5,,,,
119,Bird,6,,,,
119,Lizard,7,,,,
119,Hamster,8,,,,
119,Fish,9,,,,
120,Johnny B. Goode - Chuck Berry,1,,,,
120,Freebird - Lynyrd Skynyrd,2,,,,
120,Coyote - Joni Mitchell,3,,,,
120,Texas Flood - Stevie Ray Vaughan,4,,,,
120,Love Me Like a Man - Bonnie Raitt,5,,,,
120,Purple Rain - Prince,6,,,,
120,Sultans of Swing - Dire Straits,7,,,,
120,How Soon is Now? - The Smiths,8,,,,
120,"Poor Boy Blues - Chet Atkins, Mark Knopfler",9,,,,
120,Paranoid Android - Radiohead,10,,,,
120,How High the Moon - Les Paul,11,,,,
120,Born Under a Bad Sign - Albert King,12,,,,
120,Funk #49 - The James Gang,13,,,,
120,"Down by the River - Neil Young, Crazy Horse",14,,,,
120,Over Under Sideways Down - The Yardbirds,15,,,,
120,Soul Sacrifice - Santana,16,,,,
120,Stairway to Heaven - Led Zeppelin,17,,,,
120,White Room - Cream,18,,,,
120,Voodoo Child - Jimi Hendrix,19,,,,
120,Freeway Jam - Jeff Beck,20,,,,
120,Hotel California - Eagles,21,,,,
120,Kitty’s Back - Bruce Springsteen,22,,,,
120,When the Levee Breaks - Memphis Minnie,23,,,,
120,Alive- Pearl Jam,24,,,,
120,Whipping Post - The Allman Brothers Band,25,,,,
120,Rollin’ Stone - Muddy Waters,26,,,,
120,"Damn Right, I’ve Got the Blues - Buddy Guy",27,,,,
120,When My Train Pulls In - Gary Clarke Jr. ,28,,,,
120,Green River - Creedence Clearwater Revival,29,,,,
120,Barracuda - Heart,30,,,,
121,"Alameda, CA - Doggy-Style Hot Dogs - Umai",1,,,,
121,"San Francisco, CA - Los Shucos - Tia Juana",2,,,,
121,"Los Angeles, CA - Vicious Dogs - Hot Chick",3,,,,
121,"Portland, OR - Next Level Burger - Any hot dog!",4,,,,
121,"New Orleans, LA - Dat Dawg - Crawfish Étouffée Dog",5,,,,
121,"Las Vegas, NV - Cheffinis - Grandfather ",6,,,,
121,"Phoenix, AZ - Short Leash Hot Dogs - Bear",7,,,,
121,"Chicago, IL - Chicago’s Dog House - Rattlesnake and Rabbit",8,,,,
121,"Washington, D.C. - Swizzler Gourmet Hot Dogs - Leonardo Dog DaVinci",9,,,,
121,"New York City, NY - Crif Dog - John John Deragon",10,,,,
121,"Portland, ME - Blue Rooster Food Co. - Slawsky and Hutch",11,,,,
122,A great resume makes you look more professional.,1,,,,
122,A great resume is easier for the hiring manager to read.,2,,,,
122,A great resume speaks directly to each specific hiring manager.,3,,,,
122,A great resume gets you exposure on the internet.,4,,,,
122,A great resume can get you referred from one hiring manager to another.,5,,,,
122,A great resume gets your name circulating within your industry.,6,,,,
123,PERSONAL ITEMS,1,,,,
123,Drivers licenses,2,,,,
123,Credit or debit cards,3,,,,
123,Cash,4,,,,
123,Health insurance cards,5,,,,
123,Auto insurance cards,6,,,,
123,Rental/hotel confirmation information,6,,,,
123,CLOTHES,7,,,,
123,2 Swimsuits each,8,,,,
123,Swim cover ups,9,,,,
123,Underwear & bras,10,,,,
123,Socks,11,,,,
123,Belts,12,,,,
123,T-Shirts,13,,,,
123,Shorts,14,,,,
123,Sundresses/skirts,15,,,,
123,Jeans/capris,16,,,,
123,Dinner outfits,17,,,,
123,Light jackets/wrap,18,,,,
123,Running/tennis/workout clothes/workout bras,19,,,,
123,Running GPS,20,,,,
123,Pajamas,21,,,,
123,Robe,22,,,,
123,Flip-flops,23,,,,
123,Water shoes,24,,,,
123,Sandals,25,,,,
123,Sneakers – tennis & running,26,,,,
123,TOILETRIES,27,,,,
123,Soap,28,,,,
123,Shampoo,29,,,,
123,Conditioner,30,,,,
123,Toothbrush,31,,,,
123,Toothpaste,32,,,,
123,Floss,33,,,,
123,Lotion,34,,,,
123,Aloe,35,,,,
123,Deodorant,36,,,,
123,Razors,37,,,,
123,Flat iron,38,,,,
123,Hair dryer,39,,,,
123,Brushes/combs,40,,,,
123,Hair elastics and clips,41,,,,
123,Hair cream,42,,,,
123,Hair gel,43,,,,
123,Scarf,44,,,,
123,Shower Cap,45,,,,
123,Safety Pins,46,,,,
123,Contacts & case,47,,,,
123,Contact solution,48,,,,
123,Glasses,49,,,,
123,Make up bag,50,,,,
123,Feminine products,51,,,,
123,Jewelry/watches,52,,,,
123,Perfume/cologne,53,,,,
123,Cotton swabs/cotton balls,54,,,,
123,Nail polish,55,,,,
123,Nail polish remover,56,,,,
123,Nail clipper,57,,,,
123,Vaseline,58,,,,
123,Air freshener,59,,,,
123,MEDICINE,60,,,,
123,Mine,61,,,,
123,Partner’s,62,,,,
123,Kid’s,63,,,,
123,Allergy,64,,,,
123,"First-Aid Kit – w/band aids, ointment, etc.",65,,,,
123,Vitamins,66,,,,
123,Motrin,67,,,,
123,Benadryl,68,,,,
123,BEACH STUFF,69,,,,
123,Beach towels,70,,,,
123,Umbrellas,71,,,,
123,Canopy/tent,72,,,,
123,Blankets,73,,,,
123,Chairs,74,,,,
123,Cooler with wheels,75,,,,
123,Smaller portable cooler,76,,,,
123,Beach Cart/portable wheels,77,,,,
123,Beach toys (or buy there),78,,,,
123,Goggles,79,,,,
123,Floats,80,,,,
123,Big beach bag,81,,,,
123,Waterproof or plastic bag for wallet/cell phones,82,,,,
123,Smaller beach bag or drawstring bag for kids to carry,83,,,,
123,Drinks,84,,,,
123,Food,85,,,,
123,Plastic-ware,86,,,,
123,Napkins,87,,,,
123,Bottle opener,88,,,,
123,Garbage bag/plastic bags,89,,,,
123,Waterproof sunscreen,90,,,,
123,More waterproof sunscreen,91,,,,
123,Lip balm/protector,92,,,,
123,Bug spray,93,,,,
123,Hair brush,94,,,,
123,Hats,95,,,,
123,Sun glasses,96,,,,
123,Hand sanitizer ,97,,,,
123,Wipes,98,,,,
123,ENTERTAINMENT/TECH,99,,,,
123,Waterproof Camera,100,,,,
123,Digital Camera,101,,,,
123,Laptop,102,,,,
123,iPad,103,,,,
123,Portable speakers,104,,,,
123,DVDs,105,,,,
123,Cords & chargers,106,,,,
123,Books,107,,,,
123,Magazines,108,,,,
123,Frisbee,109,,,,
123,Basketball,110,,,,
123,Nerf Football,111,,,,
123,Tennis Bag,112,,,,
123,Playstation 3 & Video games (for rainy days),113,,,,
123,Batteries,114,,,,
123,Deck of cards,115,,,,
123,Board games,116,,,,
123,"Card games – UNO, etc",117,,,,
123,Note pads,118,,,,
123,Pens & colored pencils,119,,,,
123,RENTAL HOUSE NEEDS,120,,,,
123,Pillows,121,,,,
123,Extra sheets for pullout couch,122,,,,
123,Disinfecting cleaning wipes,123,,,,
123,Portable hamper,124,,,,
123,BRING OR BUY,125,,,,
123,Paper towels,126,,,,
123,Napkins,127,,,,
123,Plastic-ware,128,,,,
123,Laundry detergent,129,,,,
123,Dryer sheets,130,,,,
123,Stain remover,131,,,,
123,Food,132,,,,
123,Drinks,133,,,,
123,Beer,134,,,,
123,Wine,135,,,,
123,Scented candles,136,,,,
123,Flashlight,137,,,,
123,FOR CAR RIDE,138,,,,
123,Car chargers,139,,,,
123,Snacks & drinks,140,,,,
123,Garbage/plastic bag,141,,,,
123,Portable items from Entertainment List,142,,,,
123,LEAVING HOME,143,,,,
123,House sitter,144,,,,
123,Dog sitter ,145,,,,
123,Dog food,146,,,,
123,Garbage,147,,,,
123,Empty fridge,148,,,,
123,Mail,149,,,,
123,Money,150,,,,
123,Bills,151,,,,
123,Thermostat,152,,,,
123,Lock up!,153,,,,
124,Hilton Waikoloa Village (Hawaii),1,,,,
124,Kingsmill Resort (Virginia),2,,,,
124,Tanque Verde Ranch (Arizona),3,,,,
124,Circus Circus (Las Vegas),4,,,,
124,Out 'n' About Treesort (Oregon),5,,,,
124,Snowbird Ski and Summer Resort (Utah),6,,,,
124,Omni La Costa Resort and Spa (California),7,,,,
124,Disney's Animal Kingdom Lodge (Florida),8,,,,
