list_id,item,item_number,,,,
125,"Kalahari Resort (Wisconsin Dells, WI)",1,,,,
125,"Water Country USA (Williamsburg, VA)",2,,,,
125,"Dollywood Splash Country (Pigeon Forge, TN)",3,,,,
125,"Pump House Indoor Waterpark (Jay, VT)",4,,,,
125,"Carowinds Boomerang Bay (Charlotte, NC)",5,,,,
125,"Cliff's Amusement Park WaterMania! (Albuquerque, NM)",6,,,,
125,"Water Zoo (Clinton, OK)",7,,,,
125,"Enchanted Forest Water Safari (Old Forge, NY)",8,,,,
125,"Wild Island Family Adventure Park (Sparks, NV)",9,,,,
125,"Silver Dollar City White Water Park (Branson, MO)",10,,,,
125,"Avalanche Bay Indoor Waterpark (Boyne Falls, MI)",11,,,,
125,"Schlitterbahn Waterpark (Kansas City, KS)",12,,,,
125,"Holiday World & Splashin' Safari (Santa Claus, IN)",13,,,,
125,"Legoland Florida (Winter Haven, FL)",14,,,,
125,"Roaring Springs Waterpark (Boise, ID)",15,,,,
125,"Wet 'n' Wild (Kapolei, Oahu, HI)",16,,,,
125,"Legoland California Resort (Carlsbad, CA)",17,,,,
125,"Six Flags White Water (Atlanta, GA)",18,,,,
125,"Wet 'n Wild Orlando (Orlando, FL)",19,,,,
126,My Little Pony,1,,,,
126,Hopscotch,2,,,,
126,Guess Who?,3,,,,
126,Moon Shoes,4,,,,
126,Lincoln Logs,5,,,,
126,Lite Brite,6,,,,
126,Transformers,7,,,,
126,Bop It!,8,,,,
126,Mr. Potato Head,9,,,,
126,Easy-Bake Oven,10,,,,
126,Skip-It,11,,,,
126,Operation,12,,,,
126,Tinker Toys,13,,,,
127,Aspire to be an architect,1,,,,
127,Invent a superhero identity,2,,,,
127,Fill up on the funnies,3,,,,
127,Form a family book club,4,,,,
127,Send a Flat Stanley,5,,,,
127,Plan a political platform,6,,,,
127,Launch a family blog,7,,,,
127,Keep the camera rolling,8,,,,
127,Explore other galaxies,9,,,,
127,Learn a second language,10,,,,
127,Celebrate moments every day,11,,,,
128,Don't sleep with your phone next to your bed,1,,,,
128,"At the end of each workday, note what's on your agenda for tomorrow",2,,,,
128,Exercise during the work day,3,,,,
128,Take a break to refresh - even 15 minutes,4,,,,
128,Talk to your manager,5,,,,
129,Avocado & cheese roll-ups,1,,,,
129,Salami & cream cheese sandwich,2,,,,
129,Chickpea and Cucumber Salad With Hummus,3,,,,
129,Spaghetti With Spinach and Sausage,4,,,,
130,Arise Music Festival,1,,,,
130,Austin City Limits,2,,,,
130,Beale Street Music Festival,3,,,,
130,Bonnaroo,4,,,,
130,Boston Calling,5,,,,
130,Bottle Rock,6,,,,
130,Bumbershoot,7,,,,
130,Burning Man,8,,,,
130,Camp Bisco,9,,,,
130,Coachella,10,,,,
130,Desert Trip,11,,,,
130,Electric Daisy Carnival,12,,,,
130,Electric Forest,13,,,,
130,Electric Zoo,14,,,,
130,Firefly Music Festival,15,,,,
130,Free Press Summerfest,16,,,,
130,Gathering of the Vibes,17,,,,
130,Governors Ball,18,,,,
130,Hangout Fest,19,,,,
130,Levitation Fest,20,,,,
130,Lockn’ Festival,21,,,,
130,Lollapalooza,22,,,,
130,The Meadows Music & Art Festival,23,,,,
130,Movement Music Festival,24,,,,
130,Mysteryland USA,25,,,,
130,Newport Folk Festival,26,,,,
130,North Coast Music Festival,27,,,,
130,Okeechobee Music and Arts Festival,28,,,,
130,Outside Lands,29,,,,
130,Panorama Festival,30,,,,
130,Peach Music Festival,31,,,,
130,Sasquatch! Music Festival,32,,,,
130,Shaky Knees,33,,,,
130,South By Southwest,34,,,,
130,Summer Camp,35,,,,
130,Summerfest Milwaukee,36,,,,
130,Telluride Bluegrass Festival,37,,,,
130,Ultra Music Festival,38,,,,
130,Utopiafest,39,,,,
130,Vans Warped Tour,40,,,,
130,Voodoo Experience,41,,,,
130,Wakarusa,42,,,,
131,Write down your financial goals,1,,,,
131,Record every purchase you make,2,,,,
131,Create your spending categories,3,,,,
131,Hold a budget meeting with your spouse,4,,,,
131,Schedule time to create your budget,5,,,,
132,Tweak your budget at the beginning of every month,6,,,,
132,Shaun White's Air + Style Festival,1,,,,
132,South by Southwest (SXSW),2,,,,
132,Ultra Music Festival,3,,,,
132,Coachella,4,,,,
132,Shaky Beats Music Festival,5,,,,
132,Beale Street,6,,,,
132,Shaky Knees Music Festival,7,,,,
132,Hangout Fest,8,,,,
132,Sasquatch! Music Festival,9,,,,
132,Electric Daisy Carnival,10,,,,
132,Governors Ball,11,,,,
132,Bonnaroo,12,,,,
132,Firefly Music Festival,13,,,,
132,Warped Tour,14,,,,
132,KCON,15,,,,
132,Panorama Festival,16,,,,
132,Essence Festival,17,,,,
132,Newport Folk Festival,18,,,,
132,Lollapalooza,19,,,,
132,Made In America,20,,,,
132,Riot Fest,21,,,,
132,Austin City Limits,22,,,,
132,The Fest,23,,,,
132,Voodoo Music Experience,24,,,,
132,Fun Fun Fun Fest,25,,,,
133,BEDROOM,1,,,,
133,Remove everything from under the bed and put away,2,,,,
133,Pick up everything off the floor and put away,3,,,,
133,Bring sheets and pillow cases to laundry,4,,,,
133,ENTERTAINMENT AREA,5,,,,
133,Put video games and movies into correct cases,6,,,,
133,"Organize controllers, games and movies in a drawer, shelf or basket",7,,,,
133,ENTRY,8,,,,
133,Move shoes to closet,9,,,,
133, Move coats to closet,10,,,,
133,"Organize sports gear into bins, backpacks or gymbags",11,,,,
133,CAR,12,,,,
133,"Collect every item from floor, seats and cup holders",13,,,,
133,Sweep the seats and floor carpet with a stiff brush,14,,,,
133,ART CENTER,15,,,,
133,"Throw away dried up markers, pens and paints",16,,,,
133,"Save favorite art pieces, recycle the rest",17,,,,
133,Organize remaining supplies in drawers or baskets,18,,,,
134,Money: Place fresh flowers or a jade plant here. This is also a good spot to keep cash or a valuable treasure.,1,,,,
134,"Reputation: The place to display awards, accolades, and good-luck symbols, like four-leaf clovers.",2,,,,
134,"Relationships: Bring in pairs (especially lovebirds, butterflies & cranes) or an image of two trees intertwined. ",3,,,,
134,Children and creativity: Ideal for a bulletin board or a craft or sewing zone.,4,,,,
134,"Friends and travel: Nice for funny, playful photos, artwork, or a map that reminds you of a favorite trip.",5,,,,
134,Career: This area should be as well lit. Put something here that relates to your passion and/or your job.,6,,,,
134,"Knowledge: Create a reading nook or an intimate spot for conversation. If you meditate, this is a great place for it.",7,,,,
134,Family and health: It’s really important to keep this area clean. And it’s the perfect spot for a family-photo wall.,8,,,,
135,"Sell what you already have: your knowledge. Package your expertise into a webinar, e-book or newsletter.",1,,,,
135,The Etsy route: sell your crafts online.,2,,,,
135,Drop shipping: set up a storefront but let a distributor handle inventory & shipping.,3,,,,
135,Affiliate marketing: promote a company’s product on your blog and earn commissions,4,,,,
135,"Sell DIY patterns and designs. This can include blueprints, construction designs, prefab kits  and sewing patterns.",5,,,,
136,Dog toys,1,,,,
136,Dog treats,2,,,,
136,Dog food,3,,,,
136,Bedding ,4,,,,
136,Cleaning supplies,5,,,,
136,Dog grooming - shampoo & brush,6,,,,
136,Leashes & collars,7,,,,
137,Children who grow up in homes with pets have less risk of developing common allergies and asthma.,1,,,,
137,Playing with dogs may help lower blood pressure.,2,,,,
137,"Kids with pets get outside more—to go for walks, run and play—and enjoy all the associated health benefits.",3,,,,
137,Pet owners require fewer doctor's visits.,4,,,,
137,Emerging readers often feel more comfortable reading aloud to a pet.,5,,,,
137,"Nurturing a pet is an acceptable way for boys to ""parent play""—to practice being caregivers.",6,,,,
137,Feeding and caring for a pet encourages childhood responsibility.,7,,,,
137,"Children with pets display improved impulse control, social skills and self-esteem.",8,,,,
137,Sharing the love and care of a family pet forges an additional common bond among siblings.,9,,,,
137,"Cuddling a pet reduces stress, loneliness and anxiety.",10,,,,
138,Upwork ,1,,,,
138,Toptal,2,,,,
138,Elance,3,,,,
138,Freelancer,4,,,,
138,Craigslist,5,,,,
138,Guru,6,,,,
138,99designs,7,,,,
138,Peopleperhour,8,,,,
138,Freelance Writing Gigs,9,,,,
138,Demand Media,10,,,,
138,College Recruiter,11,,,,
138,GetACoder,12,,,,
138,iFreelance,13,,,,
138,Project4hire,14,,,,
138,SimplyHired,15,,,,
139,Understand that a puppy is an infant dog – not a miniature adult.,1,,,,
139,"Puppy-proof your house with baby gates, a crate, and/or a pen.",2,,,,
139,Dogs are not born understanding English.,3,,,,
139,Learn about dog body language.,4,,,,
139,Train with high-value treats.,5,,,,
139,Catch your dog being good.,6,,,,
139,"He’s a dog, not a human.",7,,,,
139,Dogs do the things that we reinforce.,8,,,,
139,Learn to be quick with treats and praise.,9,,,,
139,"Always be happy when your dog comes to you, whether you called him or not.",10,,,,
139,Keep a positive attitude.,11,,,,
139,Provide the right amount of exercise and mental stimulation.,12,,,,
140,Convert an awkward little nook into a home office by installing sturdy shelves.,1,,,,
140,Create a home office with minimal fuss; all you need is enough work space to get your job done.,2,,,,
140,Stow work materials in a basket below a hallway console to transform it into a desk when needed.,3,,,,
140,A drop-down leaf lets you instantly access―or hide away―your office.,4,,,,
140,A clear plastic desk and chair are unobtrusive in a bedroom.,5,,,,
140,An armoire neatly contains what you need to work at home.,6,,,,
140,Opt for sturdy shelves to house your computer and keyboard.,7,,,,
140,Integrate your work area into another room―like a double-duty nursery/home office.,8,,,,
140,Reclaim an unused corner by tucking in a simple desk-and-cabinet setup.,9,,,,
140,"When space is tight, look for multifunctional pieces.",10,,,,
140,A folding screen separates you from the world.,11,,,,
140,The most important factor in a desk chair: ample lumbar support.,12,,,,
140,A desk chair doesn't necessarily have to look as if it means business.,13,,,,
140,Matching storage boxes and neutral tones bring a calm sense of order to a home work area.,14,,,,
140,Make supplies easy to grab with a pegboard that displays high-use items front and center.,15,,,,
140,Old jam jars get new life as practical (and inexpensive) desk organizers.,16,,,,
140,Customize a drawer to your liking with movable organizers in various sizes.,17,,,,
140,A desktop tray lets you transport your work from kitchen counter to dining room table to outdoor patio.,18,,,,
140,A great new use for both empty cans and leftover wallpaper: pencil holders. ,19,,,,
140,"Even if you don’t have a home office per se, having a designated workspace for filing away important papers and bills can help keep you organized.",20,,,,
140,Your office can't spread out? Then go up: Make smart use of vertical wall space.,21,,,,
141,What kind of music do you like?,1,,,,
141,In what sort of situations do you see yourself playing?,2,,,,
141,What are the limitations of your budget?,3,,,,
141,What sort of practice space do you have?,4,,,,
141,How easy will it be to find a teacher?,5,,,,
141,What kind of time do you want to put into the instrument?,6,,,,
141,What are your physical limitations?,7,,,,
141,Do you want to play and sing at the same time? ,8,,,,
141,Do you want to learn to read music?,9,,,,
141,Do you want to be the leader of the band?,10,,,,
141,Are there folks around to play with?,11,,,,
142,Start by organizing and simplifying,1,,,,
142,Multitask with intention,2,,,,
142,Write your to-do list the night before,3,,,,
142,Read “Never Eat Alone” by Keith Ferrazzi,4,,,,
142,Set aside personal time,5,,,,
142,Turn off the TV,6,,,,
142,Listen to audio CDs while driving,7,,,,
143,Avoid the left-hand death grip,1,,,,
143,Rehearse standing up and sitting down,2,,,,
143,No need for speed,3,,,,
143,Always use correct fingering,4,,,,
143,Silent rehearsing,5,,,,
143,Use a metronome,6,,,,
143,Don’t shy away from difficult chords,7,,,,
143,Be disciplined with your practice,8,,,,
143,Give yourself a break and listen to music,9,,,,
143,Don’t forget your right hand practice,10,,,,
144,Grand Canyon National Park,1,,,,
144,Phantom Ranch (bottom of Grand Canyon),2,,,,
144,Yosemite National Park,3,,,,
144,"Denali Back Country Lodge, 92 mile Park Rd in Kantishna, Denali National Park, Alaska",4,,,,
144,YMCA of the Rockies Estes Park Center,5,,,,
144,Rocky Mountain National Park,6,,,,
144,Old Faithful,7,,,,
144,Arches National Park,8,,,,
144,Canyonlands National Park,9,,,,
144,Bryce Canyon National Park,10,,,,
144,Hawaiʻi Volcanoes National Park,11,,,,
144,Acadia National Park,12,,,,
145,"Let the youngsters make a splash at a backyard bash complete with swimming, games, and delicious finger foods",1,,,,
145,Lure guests to your water world with aquatic-themed invitations,2,,,,
145,"Set the scene with simple, creative touches",3,,,,
145,No pool? Set up an inflatable pool or a sprinkler for the kiddies to splash around in,4,,,,
145,Plan fun games like relay races and ring toss,5,,,,
145,Take the toys outside,6,,,,
145,Serve fuss-free food,7,,,,
145,Sip refreshing beverages,8,,,,
145,"Plan a party for the adults with water games, delicious dips & festive summer cocktails",9,,,,
145,"Choose fun, summer-inspired invitations to get guests in the mood to make a splash.",10,,,,
145,Let the colors of summer dictate your color palette.,11,,,,
145,Make the menu revolve around make-ahead dishes,12,,,,
146,Book a direct flight whenever possible.,1,,,,
146,Make an appointment with your pet’s veterinarian for a checkup. ,2,,,,
146,Purchase a USDA-approved shipping crate.,3,,,,
146,Make sure your pet’s crate has proper identification.,4,,,,
146,Tell every airline employee you encounter—on the ground and in the air—that you are traveling with a pet in the cargo hold.,5,,,,
146,Prep your pet for a long car trip by taking a series of practice drives first.,6,,,,
146,Keep your pets safe and secure on the road in a well-ventilated crate or carrier.,7,,,,
146,Prep a pet-friendly travel kit.,8,,,,
146,Never leave your animal alone in a parked vehicle.,9,,,,
147,"California Dreamin’: San Francisco, Yosemite, Sacramento",1,,,,
147,Wyoming and Montana: Grand Teton & Yellowstone,2,,,,
147,"Mid-Atlantic route: DC, Williamsburg, Annapolis, Philadelphia",3,,,,
147,"New England charm: Springfield, White Mountains, Boston",4,,,,
147,"Midwestern hotspots: Chicago, Ann Arbor, Cleveland, Cincinnati, Indianapolis",5,,,,
147,"Florida fun: Amelia Island, Orlando, Cocoa Beach",6,,,,
147,"Sand & skyscrapers: Seattle, Washington, Oregon",7,,,,
147,"Monumental vacation: Colorado, Wyoming, South Dakota",8,,,,
148,Opt for storage under the bed,1,,,,
148,Tame the shoe pile,2,,,,
148,Get your jewelry in order,3,,,,
148,Create a reading nook,4,,,,
148,Make your bed every day,5,,,,
148,Take proper care of specialty garments,6,,,,
148,Toy-proof a child’s bedroom,7,,,,
149,Rattle,1,,,,
149,Bicycle,2,,,,
149,Stacking toy,3,,,,
149,Toy vehicles,4,,,,
149,Legos,5,,,,
149,Barbies & actions figures,6,,,,
149,Puzzles,7,,,,
149,Microscope,8,,,,
149,Puppet,9,,,,
149,Ball,10,,,,
149,Crayons,11,,,,
149,Musical Instruments,12,,,,
149,Rubik’s Cube,13,,,,
149,Push toy,14,,,,
149,Doll or plush animal,15,,,,
149,Blocks,16,,,,
149,Dress-up clothes,17,,,,
149,Cardboard box,18,,,,
149,Classic board games,19,,,,
149,Play-doh,20,,,,
150,"Waikiki Beach, Oahu",1,,,,
150,"Kauna ‘oa Beach, The Big Island",2,,,,
150,"North Shore, Oahu",3,,,,
150,"Punalu’u Beach, The Big Island",4,,,,
150,"Lanikai, Oahu",5,,,,
150,"Lahaina Beach, Maui",6,,,,
150,"Kaanapali Beach, Maui",7,,,,
150,"Poipu Beach, Kauai",8,,,,
150,"Ho’okipa Beach, Maui",9,,,,
150,"Honaunau Beach, The Big Island",10,,,,
151,EVERY DAY:,1,,,,
151,Wipe down the sink after doing the dishes or loading the dishwasher (30 seconds).,2,,,,
151,Wipe down the stove top (one minute).,3,,,,
151,Wipe down the counters (one minute).,4,,,,
151,"Sweep, Swiffer, or vacuum the floor (two minutes).",5,,,,
151,EVERY WEEK:,6,,,,
151,Mop the floor (five minutes).,7,,,,
151,"Wipe the cabinets, backsplashes, and appliances (10 minutes).",8,,,,
151,Wash the dish rack (four minutes).,9,,,,
151,Wipe the switch plates and phone (one minute).,10,,,,
151,Wipe the inside of the garbage can (one minute).,11,,,,
151,EVERY SEASON:,12,,,,
151,Empty and scrub down the inside of the refrigerator (30 minutes).,13,,,,
151,Empty and clean the insides of the utensil drawers (15 minutes).,14,,,,
151,Scrub down the cupboard exteriors (30 minutes).,15,,,,
151,Clean the stove-hood filter (10 minutes).,16,,,,
152,Streeterville: Green River,1,,,,
152,Logan Square: Parson’s Chicken & Fish,2,,,,
152,Wicker Park: Big Star,3,,,,
152,West Loop: RM Champagne Salon,4,,,,
152,Lincoln Park: J. Parker,5,,,,
152,The Loop: Cerise,6,,,,
152,Mag Mile: The Patio (by David Burke’s Primehouse),7,,,,
153,Use the basket collection method,1,,,,
153,Give the floors a quick sweep,2,,,,
153,Be strategic about your trash bags,3,,,,
153,Keep uninviting smell at bay,4,,,,
153,Use your dishware for more than just dishes,5,,,,
154,Add curtains to a window bed,1,,,,
154,Install graphic fruity wallpaper,2,,,,
154,Add a lacy teepee,3,,,,
154,Hang clothes on a mini garment rack,4,,,,
154,Decorate with plushie plants,5,,,,
154,Add a mini bistro table,6,,,,
154,Hang a doodle board,7,,,,
154,Canopy her bed in a patterned fabric,8,,,,
154,Apply gold foil polka dots,9,,,,
154,Install a ballet barre,10,,,,
154,Hang word art,11,,,,
155,Sock Monkey Theme,1,,,,
155,Spring (or worm) theme,2,,,,
155,You are My Sunshine Party,3,,,,
155,Red Balloon Birthday Party,4,,,,
155,World Travel Theme,5,,,,
155,Cheerios Theme,6,,,,
155,Sesame Street,7,,,,
156,"“Splish Splash"" by Bobby Darin",1,,,,
156,"""Hot in Herre"" by Nelly",2,,,,
156,"""Walking on the Sun"" by Smash Mouth",3,,,,
156,"""Walking on Sunshine"" by Katrina & the Waves",4,,,,
156,"""Party Rock Anthem"" by LMFAO",5,,,,
156,"""Margaritaville"" by Jimmy Buffett",6,,,,
156,"""Fun, Fun, Fun"" by the Beach Boys",7,,,,
156,"""Dirty Water"" by The Standells",8,,,,
156,"""(Sittin' on) The Dock of the Bay"" by Otis Redding",9,,,,
156,"""Wipeout"" by the Surfaris",10,,,,